Name,Path,Type,Size
010-whitelist,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\004-Generación de servicios en red\001-Protocolos estándar de comunicación en red a nivel de aplicación\010-whitelist,directory,4549
inc,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\004-Generación de servicios en red\001-Protocolos estándar de comunicación en red a nivel de aplicación\010-whitelist\inc,directory,2287
011-ip en base de datos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\004-Generación de servicios en red\001-Protocolos estándar de comunicación en red a nivel de aplicación\011-ip en base de datos,directory,4589
inc,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\004-Generación de servicios en red\001-Protocolos estándar de comunicación en red a nivel de aplicación\011-ip en base de datos\inc,directory,2287
012-reorganizar,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\004-Generación de servicios en red\001-Protocolos estándar de comunicación en red a nivel de aplicación\012-reorganizar,directory,5287
inc,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\004-Generación de servicios en red\001-Protocolos estándar de comunicación en red a nivel de aplicación\012-reorganizar\inc,directory,3351
004-Programación de servidores,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación de servicios y procesos\004-Generación de servicios en red\004-Programación de servidores,directory,18397
Programación multimedia y dispositivos móviles,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles,directory,69226396
002-Desarrollo de juegos 2D y 3D,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D,directory,22785755
001-Técnicas de programación 2D3D,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D,directory,14225907
cargadores,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\cargadores,directory,119757
jsm,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm,directory,12976476
animation,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\animation,directory,65797
cameras,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\cameras,directory,6061
capabilities,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\capabilities,directory,3435
controls,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\controls,directory,198985
csm,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\csm,directory,28568
curves,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\curves,directory,21305
effects,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\effects,directory,29775
environments,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\environments,directory,4941
exporters,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\exporters,directory,150468
geometries,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\geometries,directory,48084
helpers,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\helpers,directory,27265
interactive,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\interactive,directory,24020
libs,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\libs,directory,9891368
basis,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\libs\basis,directory,586310
draco,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\libs\draco,directory,3711828
gltf,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\libs\draco\gltf,directory,1717701
rhino3dm,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\libs\rhino3dm,directory,2830941
lights,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\lights,directory,321093
lines,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\lines,directory,39361
webgpu,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\lines\webgpu,directory,9990
loaders,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\loaders,directory,1135477
lwo,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\loaders\lwo,directory,45950
materials,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\materials,directory,14061
math,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\math,directory,71232
misc,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\misc,directory,101147
modifiers,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\modifiers,directory,39891
objects,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\objects,directory,126769
offscreen,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\offscreen,directory,2911
physics,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\physics,directory,18554
postprocessing,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\postprocessing,directory,198569
renderers,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\renderers,directory,44803
shaders,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\shaders,directory,169956
textures,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\textures,directory,876
transpiler,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\transpiler,directory,35808
utils,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\utils,directory,96076
webxr,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\webxr,directory,47781
002-Fases de desarrollo,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\002-Fases de desarrollo,directory,100970
build,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\build,directory,8423589
003-Utilización de librerías multimedia integradas,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas,directory,46028755
001-Conceptos sobre aplicaciones multimedia,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\001-Conceptos sobre aplicaciones multimedia,directory,38415915
018-encapsulo,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\001-Conceptos sobre aplicaciones multimedia\018-encapsulo,directory,43842
jvideo,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\001-Conceptos sobre aplicaciones multimedia\018-encapsulo\jvideo,directory,5816
002-Arquitectura del API utilizado,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\002-Arquitectura del API utilizado,directory,4260261
uploads,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\002-Arquitectura del API utilizado\uploads,directory,4239849
003-Fuentes de datos multimedia. Clases,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\003-Fuentes de datos multimedia. Clases,directory,3352579
058-Instrumentos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\003-Fuentes de datos multimedia. Clases\058-Instrumentos,directory,22313
004-Procesamiento de objetos multimedia,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\004-Procesamiento de objetos multimedia,directory,0
005-Reproducción de objetos multimedia,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\005-Reproducción de objetos multimedia,directory,0
006-Animación de objetos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\006-Animación de objetos,directory,0
1 space invaders,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\1 space invaders,directory,364486
Traductor,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Programación multimedia y dispositivos móviles\Traductor,directory,7448
Sistemas de gestion empresarial,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Sistemas de gestion empresarial,directory,1590850
proyecto,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Sistemas de gestion empresarial\proyecto,directory,1550990
157-Acabamos Modularizacion,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion,directory,1530374
api,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\api,directory,4298
inc,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\api\inc,directory,3361
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente,directory,1425845
bi,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\bi,directory,6884
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\escritorio,directory,306726
img,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\escritorio\img,directory,300969
img,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\img,directory,292578
inc,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\inc,directory,4276
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador,directory,454102
apps,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
ayuda,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Sistemas de gestion empresarial\proyecto\157-Acabamos Modularizacion\cliente\supercontrolador\ayuda,directory,2418
